sample_number,tail_length,monkey_pop,ear
694,53.48856595522812,b,6.9662270643622035
695,53.20284907715216,b,6.458595458065311
696,49.252993028638585,b,6.355841034852193
697,54.64834338543637,b,5.8558629209983675
698,51.90311494058658,b,6.033402120914337
699,48.642582957398375,b,6.2854337626341295
700,51.53111938302549,b,6.325554374856029
701,52.333252113034,b,7.101309234500945
702,52.29271049513472,b,5.801432055694295
703,51.21667393454938,b,6.783476664025415
704,51.1215411795116,b,6.018768711871569
705,53.420697160865295,b,6.380892229350341
706,51.39437432744511,b,6.177910662736701
707,50.839361504525826,b,5.965662863602245
708,53.948510314982556,b,6.386666912626982
709,53.909496302104,b,6.808399006653277
710,49.67521320995104,b,6.181032084880509
711,56.59878260321252,b,6.773159254082997
712,50.662392403172475,b,5.613049903078911
713,49.920551794568176,b,6.303602088454289
714,52.291255703366076,b,5.94231368478118
715,59.40579437873898,b,6.14697520885621
716,55.19437246384885,b,6.79333022780274
717,52.26975135486809,b,5.820546386594062
718,54.36403090949795,b,6.824943394830769
719,53.24224090091847,b,6.837940494520275
720,53.469491569197736,b,6.186562223415255
721,56.348770251755845,b,6.5309544518893565
722,51.21414713846375,b,6.346781275747952
723,55.30839028162809,b,6.332114231146067
724,50.938223393743165,b,6.5587686206019145
725,52.50989044716123,b,6.398975711943632
726,53.08251241209341,b,6.58721475365471
727,50.13481323427587,b,6.215889711628947
728,50.92157363847874,b,5.8256943659345515
729,52.01694272536335,b,6.251768970891402
730,53.34354099865322,b,6.247698748828813
731,55.25083461745494,b,6.4828284219635455
732,51.296506652800915,b,6.794742357294151
733,51.803966176822584,b,6.432689017240432
734,50.92674428137913,b,6.071808653273501
735,50.39130795638688,b,6.131154830764697
736,50.095517703985465,b,6.555571377491729
737,54.95566780264076,b,6.238283464234702
738,49.15210161579455,b,6.522980711982175
739,51.14339162996844,b,6.3456109640989515
740,48.74120017172772,b,6.461211533314358
741,55.03054404699919,b,6.272984933892608
742,50.869740137067005,b,6.22320953979498
743,52.63379633354716,b,6.951201892202004
744,52.82645658648366,b,6.492435279900053
745,54.968578594233385,b,6.428610212337032
746,51.62450961884032,b,6.837193069033794
747,52.53080200297557,b,6.03196776604479
748,52.68468049296228,b,6.06523844141911
749,51.87825959304472,b,5.346099455756008
750,50.15452927093556,b,6.488317853907401
751,56.80474469156091,b,6.381529753609561
752,52.87566612957147,b,6.235402196560828
753,48.189894238298955,b,6.08114097792369
754,49.8094298484456,b,6.317586268835097
755,50.200293141878845,b,6.189588945398626
756,52.791267815907226,b,6.580884083087441
757,50.40774009728477,b,5.968956842115158
758,54.00889034390365,b,6.314779283085158
759,51.17679876124681,b,5.730955324523548
760,55.42600203954943,b,6.584240639424203
761,53.64906466654487,b,6.2776543490020185
762,53.63372073044692,b,6.2012393368501115
763,54.334242453004045,b,6.227045496167471
764,54.298343680264765,b,6.222396683331638
765,54.65382504781356,b,6.54792652055947
766,50.55970292380792,b,6.4065356350957385
767,53.27895168883868,b,6.4833335002817165
768,50.48387375910969,b,6.017954720177779
769,45.66775006504241,b,6.302277765821676
770,48.36102990583442,b,6.355018765614949
771,53.58442701832658,b,6.083868823722738
772,51.758029669522045,b,6.365790717225597
773,54.38954351437934,b,6.162712504714317
774,53.64835613149076,b,6.667375059110195
775,53.905423221814374,b,5.929305421064435
776,50.69770496215148,b,6.393836872348608
777,51.8562981802586,b,5.9985819497991795
778,54.10610598574172,b,6.7296306263909225
779,49.7423110251974,b,6.279744774717566
780,52.08168861400871,b,6.348929205311462
781,50.897227319628755,b,6.287332903592825
782,50.384654085824835,b,6.293013003173388
783,51.32032608559885,b,6.403994443510481
784,52.91820934290285,b,6.119218132010921
785,47.451006061420685,b,6.443490155464258
786,50.36894668836575,b,5.797933442451229
787,52.72957315808391,b,6.392757128754003
788,51.91027168681027,b,6.1937049680896745
789,53.46423790168908,b,6.217917136155633
790,52.41756403114376,b,6.1278140606294045
791,51.260124410686466,b,5.701478619669144
792,53.83634597132919,b,6.42649509992038
793,50.334572566984775,b,6.192145583514512
794,52.606800230921955,b,6.015863516509189
795,55.75775820830717,b,7.053706162674301
796,51.264267463024865,b,6.447360787032508
797,49.41462276897331,b,6.171367197708985
798,52.368123398085814,b,6.194105096177408
799,53.20999141623788,b,5.948557717661559
800,55.72104828613365,b,6.505532120297082
801,52.851339430116205,b,6.750360578676289
802,54.39799151426447,b,5.879193994473952
803,51.97308367969823,b,6.157897520133902
804,53.61155893224089,b,6.768911177372862
805,53.4143615144283,b,6.177790748664837
806,52.33940516790022,b,6.427511701570181
807,49.551746454837534,b,6.78403155532466
808,47.721306620908514,b,6.259665575325389
809,52.85781344141403,b,6.331449267108768
810,49.04619820818856,b,6.801432364869973
811,49.14355923459959,b,6.331672603144744
812,54.84332056126332,b,6.586681249949223
813,51.15981182200275,b,6.463370159413236
814,51.269533469155384,b,6.185144556870786
815,49.071747667760434,b,6.521316074727437
816,52.01934640619428,b,6.301863588723268
817,49.47623160562261,b,6.5756668045917515
818,57.23115093785276,b,6.380586153816631
819,53.21170132797188,b,6.5174744661396
820,52.474826495818526,b,6.154230608425363
821,54.519582119513935,b,6.1422586080858705
822,52.31233994953856,b,6.3889236545380905
823,52.28927863564343,b,6.509489754566546
824,47.72821501622269,b,6.580809552949513
825,54.760004519429856,b,6.313658846326012
826,48.7085699811013,b,6.076099992320787
827,51.298749569476165,b,6.77586508301841
828,51.4037599522726,b,6.651474546431744
829,51.18329653474527,b,6.1390793707512135
830,52.68253113669787,b,6.442630299947646
831,49.68266850021279,b,6.945907123251782
832,55.209296133057066,b,6.270414116983817
833,52.353653165214574,b,6.714270543346728
834,53.80849090128265,b,6.42605357681873
835,50.71163161500236,b,6.366720357501813
836,52.81678476309005,b,6.064728482082626
837,50.87616671831146,b,6.010746666201516
838,50.64740626356683,b,6.592842798140597
839,52.28885834547435,b,6.1192303933918515
840,53.24974511880561,b,5.8381386728386335
841,49.94673789586176,b,6.376033068269399
842,53.435009142449616,b,6.9304487739007845
843,50.56879860638735,b,5.995301181974903
844,51.5002154926038,b,6.471696666623362
845,53.93638721636012,b,6.160907331380085
846,56.0967544969904,b,6.442851202146603
847,50.901552949595505,b,6.333637812249319
848,52.25019345794327,b,5.7970567225302565
849,51.527670975940346,b,6.276555815223513
850,51.91354320698483,b,6.582173903686357
851,53.68203605041144,b,6.6473068541612506
852,53.87097155490367,b,5.757852210333662
853,51.86531644046372,b,6.6166833253133985
854,54.68116675858736,b,5.523816834572686
855,50.10024211590968,b,6.279237385530922
856,51.37670114855203,b,6.5287506553262356
857,51.7340464625299,b,6.767508786908557
858,53.44013480687944,b,6.1161686255921195
859,51.76929379293704,b,6.174079736616566
860,53.04976688220759,b,6.204298068036917
861,53.23182053189249,b,6.078958529561446
862,53.79847256862865,b,6.965069380154074
863,52.927648622396006,b,6.261592631914554
864,53.773286931705904,b,6.508314509318794
865,50.484357751015416,b,5.5731635562536415
866,51.4174066687966,b,6.525218466313902
867,52.79892227360562,b,6.194402732314497
868,51.11736672154715,b,5.935868064598674
869,56.139921082006886,b,6.420624859098726
870,53.0116256589107,b,6.152279200321127
871,51.503992703789756,b,6.725866119420685
872,50.10610246237789,b,6.3648149054147645
873,51.27767854459057,b,5.847980734107407
874,50.4714319825065,b,6.225872937566111
875,51.17587962393806,b,6.0764662276728165
876,52.57672120130469,b,6.568830948233715
877,50.49837911501102,b,6.215716137098643
878,51.49106384274999,b,6.317398824246713
879,48.99562039324338,b,6.457407044418843
880,51.67337928839165,b,6.540655226930733
881,53.17712338796417,b,6.240210828087612
882,52.73835518670604,b,6.418508162175281
883,51.638387630784706,b,6.173266043812444
884,53.534636870288075,b,6.227723030774509
885,52.464873820833624,b,6.275250287586611
886,51.38921520813027,b,6.223288059927294
887,54.720856351509475,b,6.070928161731785
888,50.4411862702472,b,6.217875303041788
889,49.60912792330673,b,6.764178930908267
890,53.203909367585744,b,6.795217537130799
891,55.22664966804531,b,5.888217998587869
892,56.208903120341425,b,6.067665362176073
893,50.17708440269937,b,5.847265216756974
894,51.978292297795036,b,6.482296159861132
895,54.006447241232955,b,5.636980685895832
896,48.664465558888445,b,6.59383408009884
897,53.85341631300041,b,6.093558182729367
898,52.63322766668446,b,6.574072460595443
899,52.72614688303814,b,6.030950326751782
900,50.302029483174074,b,6.403435778153037
901,51.90819928831436,b,5.932707506048749
902,53.399614059025204,b,6.2201885383602855
903,53.34186140950679,b,6.702333697426372
904,53.49543452634906,b,6.155324586304995
905,49.468827652748466,b,5.906933337552768
906,54.91546204585108,b,6.155133652153068
907,52.17135950869964,b,6.1075735174879755
908,53.175215503763276,b,6.4472887707522455
909,51.30741402923465,b,6.408236582629218
910,50.409464478364946,b,6.259087152663927
911,49.997805659426895,b,6.051326474448249
912,51.41367912389395,b,7.002003915404202
913,53.62039933564695,b,5.922222827571646
914,55.68913453342495,b,6.529951532849687
915,48.6803396483688,b,6.151237701791943
916,51.360881653501764,b,6.125017744939724
917,49.53165468342411,b,6.178316750242071
918,49.861432042567834,b,6.406424444042206
919,52.50937604430566,b,6.864890900016544
920,50.07111290777735,b,6.773346278960694
921,50.51025884695344,b,6.252961942298769
922,54.62712856853693,b,6.32427527010667
923,52.218585378711225,b,5.9223261486058
924,52.31265314004304,b,6.212449514543936
925,50.87813195460399,b,6.37989161763276
926,54.75506123797644,b,6.482794087373053
927,50.52182497935721,b,6.095022936303776
928,52.862676431005966,b,6.514294668158106
929,53.851919330747414,b,7.1516341160912935
930,50.0299012564711,b,5.990128314340278
931,50.38403319433514,b,6.180140061650763
932,51.356725160907665,b,6.336218690113223
933,52.49268468714266,b,5.932967530923802
934,52.37770560854281,b,6.300371024252681
935,50.946494908936884,b,6.814324299556391
936,54.53121888048489,b,6.515493615316039
937,50.30259757939108,b,6.518250114962559
938,51.53764874579916,b,6.2987847126845615
939,52.411190869315,b,6.100522709812532
940,48.94065814436483,b,5.811340573070164
941,55.77593233773203,b,6.306864312253792
942,50.651821681363366,b,6.514747892085673
943,50.55815814912564,b,6.124159897024007
944,49.25047120117823,b,6.462801138167922
945,50.65210244068652,b,6.546339501033478
946,52.82699767535739,b,6.75975111747785
947,57.492139150762476,b,6.660817208501317
948,50.093286132995424,b,6.485940158292382
949,50.5742425253575,b,6.970228599168543
950,50.70874883133136,b,5.953486391687039
951,53.3139667132237,b,6.5606351096071736
952,52.665646848823116,b,6.166740424938142
953,53.648999002416446,b,6.911418687729009
954,47.04363392269437,b,6.729655390473352
955,51.886980035087326,b,6.89943242917977
956,51.44454103033879,b,6.610628547852704
957,54.08392730953036,b,6.3317843782192895
958,49.001849532808315,b,6.72877728923912
959,51.78710639070274,b,6.055417410577208
960,53.2071318894334,b,5.632785292696252
961,49.5983477250987,b,6.198821009762612
962,52.69523067601446,b,6.284838118488971
963,53.67950281299775,b,6.283679259065913
964,50.15746843339955,b,6.389378364300659
965,52.13351842820727,b,6.6960735156878295
966,51.7411031873118,b,5.823465511408669
967,52.87605592487295,b,5.815785811453312
968,50.1039463668025,b,6.381059428893413
969,52.78210279535973,b,6.2317014254978655
970,51.78447124974876,b,6.506418005957459
971,52.5247217741283,b,5.909053743850078
972,52.40989057767542,b,6.9374329549145335
973,53.762768954764425,b,5.8371844682585525
974,51.2029980166694,b,5.877963978259888
975,51.47404949956693,b,6.481911524166454
976,54.13716157980879,b,7.030664834453655
977,50.72431481168571,b,6.017000419031933
978,49.03229630313128,b,6.432090591585305
979,51.64827770250135,b,6.733449247507514
980,54.05463511399523,b,6.237196959190577
981,48.55639872205502,b,6.214363322126454
982,50.35426059984232,b,6.06213172402295
983,50.23304474206785,b,6.466007975507558
984,54.57408419632236,b,6.16401678772171
985,49.37543669874032,b,6.624040281836575
986,50.85675946501195,b,6.4352575827177185
987,54.36804262575959,b,5.764443820060398
988,48.62759515230578,b,6.776706260006795
989,49.22479000054955,b,6.063995411867879
990,50.57120009165525,b,6.1486514850120555
991,56.95373272100277,b,5.953191675446744
992,50.78638216841924,b,6.21913980922018
993,51.483004365831256,b,5.906843001494641
994,49.49058079537703,b,6.338160367206539
995,52.79532604457239,b,6.775950296877679
996,51.68052570673945,b,6.360114857140906
997,55.3742662255248,b,6.87777980606182
998,51.26137256231971,b,6.198501060282881
999,53.574167639631426,b,6.578557625581089
1000,50.149693522985096,b,6.480094998640538
